Temperature,Humidity,CO,CO2,O3,PM2.5,VOC
5.0000 ,25.0000 ,101.0000 ,1002.0000 ,0.0130 ,60.0000 ,3 
6.0000 ,26.0000 ,108.0000 ,1100.0000 ,0.0140 ,70.0000 ,3 
7.0000 ,27.0000 ,120.0000 ,1300.0000 ,0.0250 ,60.0000 ,3 
8.0000 ,28.0000 ,130.0000 ,1400.0000 ,0.0340 ,60.0000 ,3 
9.0000 ,29.0000 ,140.0000 ,1500.0000 ,0.0240 ,63.0000 ,3 
10.0000 ,25.0000 ,150.0000 ,1600.0000 ,0.0340 ,64.0000 ,3 
11.0000 ,26.0000 ,160.0000 ,1700.0000 ,0.0320 ,75.0000 ,3 
27.0000 ,68.0000 ,170.0000 ,1999.0000 ,0.0330 ,82.0000 ,3 
28.0000 ,72.0000 ,199.0000 ,1837.0000 ,0.0440 ,77.0000 ,3 
29.0000 ,79.0000 ,200.0000 ,1578.0000 ,0.0480 ,92.0000 ,3 
5.1000 ,25.0000 ,172.0000 ,1535.0000 ,0.0230 ,52.0000 ,3 
5.2000 ,26.0000 ,184.0000 ,1343.0000 ,0.0320 ,59.0000 ,3 
5.3000 ,27.0000 ,145.0000 ,1876.0000 ,0.0270 ,63.0000 ,3 
6.4000 ,27.0000 ,198.0000 ,1675.0000 ,0.0250 ,62.0000 ,3 
6.0000 ,27.0000 ,156.0000 ,1544.0000 ,0.0210 ,89.0000 ,3 
6.5000 ,28.0000 ,165.0000 ,1677.0000 ,0.0220 ,76.0000 ,3 
6.6000 ,29.0000 ,172.0000 ,1723.0000 ,0.0180 ,75.0000 ,3 
6.7000 ,30.0000 ,186.0000 ,1763.0000 ,0.0170 ,62.0000 ,3 
7.2000 ,31.0000 ,174.0000 ,1568.0000 ,0.0340 ,67.0000 ,3 
27.5000 ,67.0000 ,176.0000 ,1732.0000 ,0.0410 ,72.0000 ,3 
27.6000 ,68.0000 ,142.0000 ,1876.0000 ,0.0370 ,69.0000 ,3 
28.0000 ,70.0000 ,144.0000 ,1982.0000 ,0.0430 ,82.0000 ,3 
28.9000 ,71.0000 ,145.0000 ,1988.0000 ,0.0320 ,75.0000 ,3 
1.0000 ,22.0000 ,202.0000 ,2002.0000 ,0.0520 ,101.0000 ,4 
2.0000 ,21.0000 ,240.0000 ,2004.0000 ,0.0510 ,103.0000 ,4 
3.0000 ,22.0000 ,202.0000 ,2100.0000 ,0.0540 ,105.0000 ,4 
1.1000 ,11.0000 ,220.0000 ,2200.0000 ,0.0530 ,104.0000 ,4 
0.8000 ,13.0000 ,210.0000 ,2300.0000 ,0.0520 ,106.0000 ,4 
1.0000 ,14.0000 ,245.0000 ,2200.0000 ,0.0560 ,107.0000 ,4 
2.0000 ,15.0000 ,221.0000 ,2102.0000 ,0.0570 ,136.0000 ,4 
34.0000 ,82.0000 ,212.0000 ,2202.0000 ,0.0610 ,132.0000 ,4 
32.0000 ,99.0000 ,224.0000 ,2223.0000 ,0.0520 ,121.0000 ,4 
30.0000 ,100.0000 ,234.0000 ,2013.0000 ,0.0430 ,132.0000 ,4 
32.0000 ,97.0000 ,211.0000 ,2032.0000 ,0.0530 ,132.0000 ,4 
31.0000 ,82.0000 ,201.0000 ,2044.0000 ,0.0520 ,111.0000 ,4 
30.0000 ,83.0000 ,204.0000 ,2055.0000 ,0.0540 ,112.0000 ,4 
39.0000 ,84.0000 ,203.0000 ,2067.0000 ,0.0550 ,108.0000 ,4 
